id,created_at,text
207556532060176384,2012-05-29 19:38:28,"b'Hey there. Just took my round one test for the national bee today! Preliminaries tomorrow, live on espn3 at 7am. Wish me luck!!!!!!!'",[],[]
206576422184165376,2012-05-27 02:43:51,b'@granthubbard Thank you Mr. Hubbard.',[],"[{'screen_name': 'granthubbard', 'id': 16900666, 'id_str': '16900666', 'indices': [0, 13], 'name': 'granthubbard'}]"
206466620376358912,2012-05-26 19:27:32,b'D.C in 12 hours and 30 minutes!',[],[]
206457738371416065,2012-05-26 18:52:15,b'RT @autocorrects: Does anyone else listen to their music and imagine an epic story to go with it with yourself as the main character?',[],"[{'screen_name': 'autocorrects', 'id': 345811633, 'id_str': '345811633', 'indices': [3, 16], 'name': 'Funny'}]"
206418656404574208,2012-05-26 16:16:57,b'we just saw the coolest lizard!',[],[]
206414270601240577,2012-05-26 15:59:31,"b'National Spelling Bee\n\nPreliminaries - ESPN 3 at 7AM, Wed., May 30\nSemifinals - ESPN 2, 9AM, Thu., May 31\nFinals - ESPN, 7PM, Thur., May 31'",[],[]
206388266683994113,2012-05-26 14:16:11,b'23 hours till our arrival in Washington D.C. for the Scripps National Spelling Bee!',[],[]
205717595914108930,2012-05-24 17:51:11,"b""My computer is dead...using Rani's laptop.""",[],[]
205061884544679937,2012-05-22 22:25:37,b'RT @IndianProbz: #LolAtPeopleWhoThink Getting yelled at by their parents is the worst punishment. If only you were brown.',"[{'text': 'LolAtPeopleWhoThink', 'indices': [17, 37]}]","[{'screen_name': 'IndianProbz', 'id': 399608286, 'id_str': '399608286', 'indices': [3, 15], 'name': 'Indian Problems'}]"
204742337740546050,2012-05-22 01:15:51,b'.',[],[]
204006237292085250,2012-05-20 00:30:51,b'@WinstonARreader yay!',[],"[{'screen_name': 'WinstonARreader', 'id': 578479515, 'id_str': '578479515', 'indices': [0, 16], 'name': 'Anna-Grace Woolery'}]"
203933918632747008,2012-05-19 19:43:29,b'@omgthatspunny is getting less and less creative by the newest tweet...',[],"[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [0, 14], 'name': 'PUNS'}]"
203499839835734016,2012-05-18 14:58:37,b'@4nMathlete Umm...awesome....yea....',[],[]
203496240359546880,2012-05-18 14:44:19,"b""@4nMathlete What's on June the 17?""",[],[]
203496002739650560,2012-05-18 14:43:22,b'9 days till the national spelling bee!!!',[],[]
203494726534578176,2012-05-18 14:38:18,b'@4nMathlete Whopee! Whoopah! Whoopayhai!',[],[]
203494547664281600,2012-05-18 14:37:35,b'125 IQ!',[],[]
203493423691481088,2012-05-18 14:33:07,b'@4nMathlete  Ready for this?',[],[]
203493303122006016,2012-05-18 14:32:38,b'I also received my spelling bee plaque from Mr. Rigby. And I got an honors certificate!',[],[]
203493029494009856,2012-05-18 14:31:33,b'And congratulations to everyone else as well.',[],[]
203492920098164736,2012-05-18 14:31:07,b'Awards day for school was today...I won the plaque for the highest grades in the fifth grade!!',[],[]
203310341973741568,2012-05-18 02:25:37,"b""If I Die Tomorrow is trending. Is there going to be like a surprise killing spree tomorrow? I hope I didn't give anyone ideas...UH-OH!""",[],[]
203280573685444608,2012-05-18 00:27:20,b'My nose is killing me!',[],[]
203159840439283712,2012-05-17 16:27:35,"b""I had a dream. A dream were I wouldn't have to go to school for three months. Oh wait, it's true! Bye school, HELLO SUMMER!""",[],[]
203159377924988928,2012-05-17 16:25:44,b'#schoolmemories The last recess yesterday. It was like three hours long! @WinstonARreader',"[{'text': 'schoolmemories', 'indices': [0, 15]}]","[{'screen_name': 'WinstonARreader', 'id': 578479515, 'id_str': '578479515', 'indices': [73, 89], 'name': 'Anna-Grace Woolery'}]"
203159120445059074,2012-05-17 16:24:43,"b""It's summer!""",[],[]
203157556913377280,2012-05-17 16:18:30,b'@Globy0304 :)',[],[]
203156791494852608,2012-05-17 16:15:28,"b""I'm stuck here constantly looking at the latest 6 tweets. Nothing after that.""",[],[]
203117496792907776,2012-05-17 13:39:19,"b""Twitter is being retarded. When I scroll down it starts scrolling up, so I can't do anything. #whyTwitterwhy""","[{'text': 'whyTwitterwhy', 'indices': [94, 108]}]",[]
200756915347800064,2012-05-11 01:19:13,b'RT @4nMathlete: YOU BETTER BE IN THAT BOX! Hahaha @DevJaiswal1',[],"[{'screen_name': 'DevJaiswal1', 'id': 329978376, 'id_str': '329978376', 'indices': [50, 62], 'name': 'Dev Jaiswal'}]"
200724147683340289,2012-05-10 23:09:00,"b""@4nMathlete's last day at WA tomorrow...no...so sad...""",[],[]
199677563017236480,2012-05-08 01:50:15,b'#Twothingsiwant\n1. To there be no obnoxious/mean/ snotty people in the world.\n2. To there be no stupid/retarded people in the world.',"[{'text': 'Twothingsiwant', 'indices': [0, 15]}]",[]
199677319588216833,2012-05-08 01:49:17,b'#Itgetsmemadwhen People keep talking and talking and never SHUT UP',"[{'text': 'Itgetsmemadwhen', 'indices': [0, 16]}]",[]
199677055049269250,2012-05-08 01:48:14,"b""If I Had A Gun...there would be no obnoxious people in the world. And with my poor handling, there probably wouldn't be a Dev Jaiswal either""",[],[]
198955957982724096,2012-05-06 02:02:51,b'#ThingsThatBoredPeopleDo be bored...',"[{'text': 'ThingsThatBoredPeopleDo', 'indices': [0, 24]}]",[]
194253293155909632,2012-04-23 02:36:08,"b'I was looking at my last tweet and i though instead of poor key, it said ""portkey"" #HarryPotterRules'","[{'text': 'HarryPotterRules', 'indices': [83, 100]}]",[]
194253039027228674,2012-04-23 02:35:08,"b""#poorkeyboard I've posted ten tweets in the last minute #omg #record #!""","[{'text': 'poorkeyboard', 'indices': [0, 13]}, {'text': 'omg', 'indices': [56, 60]}, {'text': 'record', 'indices': [61, 68]}]",[]
194252718192332800,2012-04-23 02:33:51,b'#darnyouautocorrect Trying to autocorrect autocorrect',"[{'text': 'darnyouautocorrect', 'indices': [0, 19]}]",[]
194252598801481728,2012-04-23 02:33:23,b'#darnyouautocorrect Autocorrecting my has tag tweets.',"[{'text': 'darnyouautocorrect', 'indices': [0, 19]}]",[]
194252502223433729,2012-04-23 02:33:00,"b'#lasttweet jk,.,.'","[{'text': 'lasttweet', 'indices': [0, 10]}]",[]
194252392622075904,2012-04-23 02:32:34,"b'Twitter, you simply take too long to comprehend.YOU CAN""T TELL THAT YOU ARENT EVEN TRYING! Let\'s see, where\'s the deactivate account button?'",[],[]
194252024039223296,2012-04-23 02:31:06,"b'""COME ON, you load instantly and then you display that message. YOU DIDN""T EVEN TRY!!!!!!!!!!!!!!!! AGHHHHHHHH! Darn you Twitter!!!!!!!!!!!!'",[],[]
194251848524382209,2012-04-23 02:30:24,"b'I try loading my profile, and you say ""Loading Tweets seems to be taking awhile..."" and I\'m like.'",[],[]
194251680173408257,2012-04-23 02:29:44,"b'Twitter, you are an idiot.'",[],[]
194251265377710081,2012-04-23 02:28:05,b'RT @IndianProbz: What kind of bike does a chubby desi ride?\nA motacycle! #badpuns',"[{'text': 'badpuns', 'indices': [73, 81]}]","[{'screen_name': 'IndianProbz', 'id': 399608286, 'id_str': '399608286', 'indices': [3, 15], 'name': 'Indian Problems'}]"
194250973928108033,2012-04-23 02:26:55,b'@IndianProbz is so funny...only Indians would get the jokes...',[],"[{'screen_name': 'IndianProbz', 'id': 399608286, 'id_str': '399608286', 'indices': [0, 12], 'name': 'Indian Problems'}]"
191004906092630017,2012-04-14 03:28:12,b'I miss @4nMathlete!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!',[],[]
190602367467659264,2012-04-13 00:48:40,"b""#Top100Lies I'll be right back.""","[{'text': 'Top100Lies', 'indices': [0, 11]}]",[]
188318459317325826,2012-04-06 17:33:14,b'#thingsmostpeoplelikebutidont Football.',"[{'text': 'thingsmostpeoplelikebutidont', 'indices': [0, 29]}]",[]
188318239795851264,2012-04-06 17:32:21,b'@4nMathlete OUR Walmart.',[],[]
182315725753548801,2012-03-21 04:00:30,"b""I'm a national speller!""",[],[]
178905568667381760,2012-03-11 18:09:46,b'#TypeYourNameWithYourNose.  ev gfjaq w w l',"[{'text': 'TypeYourNameWithYourNose', 'indices': [0, 25]}]",[]
178905301641203713,2012-03-11 18:08:42,"b""The Hunger Games is Coming. I'm so excited!""",[],[]
178646730085117952,2012-03-11 01:01:14,b'Karate tournament today was great! I placed 1st in Forms and 4th in sparring! Yay!',[],[]
175363886873198594,2012-03-01 23:36:23,"b""@4nMathlete What's the Berenstains?""",[],[]
174314816876453888,2012-02-28 02:07:45,b'I had a fantastic time at Winter Jam yesterday. I believe For King and Country was the highlight though.',[],[]
168130478925283328,2012-02-11 00:33:24,b'I finally got the new Twitter...',[],[]
165269463283941377,2012-02-03 03:04:45,"b'RT @IndianProbz: When you try to google search for something with ""Indian"" in it, and you end up finding something about Native American ...'",[],"[{'screen_name': 'IndianProbz', 'id': 399608286, 'id_str': '399608286', 'indices': [3, 15], 'name': 'Indian Problems'}]"
165269432271241217,2012-02-03 03:04:37,b'RT @4nMathlete: I love kheer :)',[],[]
165269278457733123,2012-02-03 03:04:01,b'RT @omgthatspunny: Sellers of dried grapes are always raisin awareness. #punny',"[{'text': 'punny', 'indices': [72, 78]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
165269227836674048,2012-02-03 03:03:49,b'RT @_Snape_: #YouKnowYouHigh when people are calling you Wingardium Leviosa.',"[{'text': 'YouKnowYouHigh', 'indices': [13, 28]}]","[{'screen_name': '_Snape_', 'id': 304185486, 'id_str': '304185486', 'indices': [3, 11], 'name': 'Professor Snape'}]"
165269126200295424,2012-02-03 03:03:24,b'@4nMathlete @ambosaurus What about ME????',[],"[{'screen_name': 'ambosaurus', 'id': 3989398697, 'id_str': '3989398697', 'indices': [12, 23], 'name': 'Amber Marie'}]"
165268687270588416,2012-02-03 03:01:40,"b""RT @Lord_Voldemort7: I only speak 'English,' 'Parseltongue' and 'sarcasm.' #Idonotunderstand 'stupid.'""","[{'text': 'Idonotunderstand', 'indices': [75, 92]}]","[{'screen_name': 'Lord_Voldemort7', 'id': 160817572, 'id_str': '160817572', 'indices': [3, 19], 'name': 'The Dark Lord'}]"
165268510442913792,2012-02-03 03:00:58,b'RT @4nMathlete: Teens typing LiKe tHiS make me want to shoot them. But it is 10 times worse when old people do it.',[],[]
165268440712622080,2012-02-03 03:00:41,"b'RT @IndianProbz: When your mom cooks American food, she will somehow end making it taste Indian. #indianproblems'","[{'text': 'indianproblems', 'indices': [97, 112]}]","[{'screen_name': 'IndianProbz', 'id': 399608286, 'id_str': '399608286', 'indices': [3, 15], 'name': 'Indian Problems'}]"
165268425151741953,2012-02-03 03:00:37,"b'RT @4nMathlete: ""@jonnydiaz: ""what doesn\'t kill you makes you smaller."" -Mario""'",[],"[{'screen_name': 'jonnydiaz', 'id': 15377809, 'id_str': '15377809', 'indices': [17, 27], 'name': 'Jonny Diaz'}]"
163486275050016770,2012-01-29 04:59:00,"b""Huhhh...I wonder why I haven't gotten any Twitter notifications today... oh! I had it open but I wasn't signed in!! #dummyhead""","[{'text': 'dummyhead', 'indices': [116, 126]}]",[]
160207740638203905,2012-01-20 03:51:16,b'RT @omgthatspunny: Two pencils decided to have a race. The outcome was a draw. #punny',"[{'text': 'punny', 'indices': [79, 85]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207687773196289,2012-01-20 03:51:03,"b""RT @omgthatspunny: An electrician is a bright spark who knows what's watt. #punny""","[{'text': 'punny', 'indices': [75, 81]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207644051783680,2012-01-20 03:50:53,"b""RT @omgthatspunny: Every calendar's days are numbered. #punny""","[{'text': 'punny', 'indices': [55, 61]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207610145017856,2012-01-20 03:50:45,"b'RT @omgthatspunny: Pencils could be made with erasers at both ends, but what would be the point? #punny'","[{'text': 'punny', 'indices': [97, 103]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207492742254592,2012-01-20 03:50:17,b'RT @omgthatspunny: The telegraph operator who accidentally sent the same message twice was remorseful. #punny',"[{'text': 'punny', 'indices': [103, 109]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207461280784384,2012-01-20 03:50:09,b'RT @omgthatspunny: The optician fell into the lens grinding machine and made a spectacle of himself. #punny',"[{'text': 'punny', 'indices': [101, 107]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207123681247232,2012-01-20 03:48:49,"b""RT @omgthatspunny: The personal trainer quit his job because it wasn't working out. #punny""","[{'text': 'punny', 'indices': [84, 90]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207058942181378,2012-01-20 03:48:34,b'RT @omgthatspunny: The untruthful deli clerk was full of baloney. #punny',"[{'text': 'punny', 'indices': [66, 72]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160207034824933376,2012-01-20 03:48:28,b'RT @omgthatspunny: Working as an elevator operator has its ups and downs. #punny',"[{'text': 'punny', 'indices': [74, 80]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160206978168258560,2012-01-20 03:48:14,b'RT @omgthatspunny: A pyrotechnician should know how fireworks. #punny',"[{'text': 'punny', 'indices': [63, 69]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160206928650309632,2012-01-20 03:48:02,"b'RT @omgthatspunny: He rose through the ranks of the International Corn Growers association, eventually becoming a kernel. #punny'","[{'text': 'punny', 'indices': [122, 128]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160206866289397761,2012-01-20 03:47:48,"b""RT @omgthatspunny: I do a lot of spreadsheets in the office so you can say I'm excelling at work. #punny""","[{'text': 'punny', 'indices': [98, 104]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160206834500775937,2012-01-20 03:47:40,b'RT @omgthatspunny: At some executive meetings there is a chairman of the bored. #punny',"[{'text': 'punny', 'indices': [80, 86]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160206483517227009,2012-01-20 03:46:16,"b'RT @omgthatspunny: She owned three french-fry factories, but to her it was just small potatoes. #punny'","[{'text': 'punny', 'indices': [96, 102]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
160206464953237505,2012-01-20 03:46:12,b'RT @omgthatspunny: The leech applied for the art position because he was good at drawing blood. #punny',"[{'text': 'punny', 'indices': [96, 102]}]","[{'screen_name': 'omgthatspunny', 'id': 349540312, 'id_str': '349540312', 'indices': [3, 17], 'name': 'PUNS'}]"
155879518425448448,2012-01-08 05:12:27,"b""@4nMathlete  I just messed with you by not giving you your phone.That is not bullying. Anyway I'm your brother, I would never bully you!""",[],[]
155677033526079489,2012-01-07 15:47:51,b'@4nMathlete You did sleep on the couch. All night long!',[],[]
153544935176552448,2012-01-01 18:35:39,b'RT @4nMathlete: The last Harry Potter movie is so. Sad.',[],[]
153544923596062720,2012-01-01 18:35:37,"b""RT @4nMathlete: I need to read all these books again. It's been a while.""",[],[]
153544867207839745,2012-01-01 18:35:23,"b'RT @4nMathlete: ""Of course it\'s happening inside your head, Harry. Why should that mean it\'s not real?""'",[],[]
152875033730088960,2011-12-30 22:13:42,"b""@AnnaGrace33 My break has been going good, has yours? One fourth Harry Potter fan? Don't you mean four sevenths?""",[],"[{'screen_name': 'AnnaGrace33', 'id': 392075757, 'id_str': '392075757', 'indices': [0, 12], 'name': 'Anna-Grace'}]"
152874746827120641,2011-12-30 22:12:34,b'#2011in4words Went by so fast.',"[{'text': '2011in4words', 'indices': [0, 13]}]",[]
135789286590124032,2011-11-13 18:41:03,"b'I currently have Facebook and Twitter open simultaneously, after I get done with a Facebook reply, I go to Twitter for new tweet!  #endless'","[{'text': 'endless', 'indices': [131, 139]}]",[]
130455984329076736,2011-10-30 01:28:25,"b'RT @4nMathlete: \xe2\x80\x9c@funnyorfact: Two dragons walk into a bar. One dragon says, ""It\'s warm in here."" The other says, ""Shut your mouth..\xe2\x80\x9d @o ...'",[],"[{'screen_name': 'funnyorfact', 'id': 139951730, 'id_str': '139951730', 'indices': [17, 29], 'name': 'Funny Or Fact'}]"
130111987807031296,2011-10-29 02:41:29,"b'RT @DamnItsTrue: fi yuo cna raed tihs whit no porlbem, yuo aer smrat. rtewete fi yuo aer smrat.'",[],"[{'screen_name': 'damnitstrue', 'id': 66714703, 'id_str': '66714703', 'indices': [3, 15], 'name': 'Common White Girl'}]"
127945725505056768,2011-10-23 03:13:32,"b""201? 1799 tweets till 2011! Wait it's already that time, in years. #Idon'tmakesense!""","[{'text': 'Idon', 'indices': [67, 72]}]",[]
127945065824919552,2011-10-23 03:10:55,b'I made it over 200 tweets. 201!',[],[]
127944869892206592,2011-10-23 03:10:08,b'Do you think I can get to 200 tweets today? I just did.',[],[]
127944777378435072,2011-10-23 03:09:46,b'dos',[],[]
127944747762454528,2011-10-23 03:09:39,b'thrun',[],[]
127944727155843073,2011-10-23 03:09:34,b'fr',[],[]
127944680678760448,2011-10-23 03:09:23,"b'fivvvvvvvvvvvvvvvvvvvvvveeeeeeeeeeeeeeeeeeeeee. ""y,""!'",[],[]
127944618452062208,2011-10-23 03:09:08,b'666666',[],[]
127944586768293888,2011-10-23 03:09:01,b'7.',[],[]
127944558922305536,2011-10-23 03:08:54,b'8 more left!',[],[]
127944516459180032,2011-10-23 03:08:44,b'and the next day ... and the next day ... and the next day ... and the next day ... and the next day ... and the next day ...  2w1',[],[]
127944482627928064,2011-10-23 03:08:36,b'and the next day ... and the next day ... and the next day ... and the next day ... and the next day ... and the next day ...   1',[],[]
127944429586743296,2011-10-23 03:08:23,b'and the next day ... and the next day ... and the next day ... and the next day ... and the next day ... and the next day ... ..',[],[]
127944361769041921,2011-10-23 03:08:07,"b'and the next day ... and the next day ... and the next day ... and the next day ... and the next day ... and the next day ... ,,'",[],[]
127944304453885952,2011-10-23 03:07:53,b'and the next day ... and the next day ... and the next day ... and the next day ... and the next day ... and the next day ...',[],[]
127944232488017920,2011-10-23 03:07:36,"b""Then there's always tomorrow ... and the next day ...and the next day ... and the next day ... and the next day ... and the next day ...""",[],[]
127944059326173184,2011-10-23 03:06:55,b'At least today...',[],[]
127943985334468608,2011-10-23 03:06:37,"b""Considering there's only 2 hours left today, and pretty soon we will be eating dinner (hopefully), I'm probably not making it to 200 tweets.""",[],[]
127943558589186049,2011-10-23 03:04:56,"b""It's after 10:00, and nobody in our family has eaten dinner yet. #late..""","[{'text': 'late', 'indices': [65, 70]}]",[]
127943090425180161,2011-10-23 03:03:04,b'Huh???',[],[]
127943064516968448,2011-10-23 03:02:58,b'Huh??\\',[],[]
127943035987296256,2011-10-23 03:02:51,b'Huh?',[],[]
127942982354743296,2011-10-23 03:02:38,b'Do you think I can get to 200 tweets today?',[],[]
127564158160994305,2011-10-22 01:57:19,"b""@4nMathlete First you were Ranzilla, then you were MacaRani, then you were GrammarNazi, now you're a foreign mathlete, 4nMathlete! Go Rani!""",[],[]
116690959386943488,2011-09-22 01:51:07,"b'#newfacebook  needs to get their faces out of Facebook and get into a book that says, ""Don\'t try to fix something that was already working!""'","[{'text': 'newfacebook', 'indices': [0, 12]}]",[]
115583238050811904,2011-09-19 00:29:26,"b""@The_GrammarNazi Who's Jerry Rice?""",[],"[{'screen_name': 'the_grammarnazi', 'id': 1238037745, 'id_str': '1238037745', 'indices': [0, 16], 'name': 'The Grammar Nazi'}]"
115057172391542785,2011-09-17 13:39:02,b'#YouLookRealStupid  when no one understands your jokes.',"[{'text': 'YouLookRealStupid', 'indices': [0, 18]}]",[]
115056968221204481,2011-09-17 13:38:13,"b'#LifeWouldBeBetter if people were better. ""The human world it\'s a mess!"" #TheLittleMermaid'","[{'text': 'LifeWouldBeBetter', 'indices': [0, 18]}, {'text': 'TheLittleMermaid', 'indices': [73, 90]}]",[]
114120569112375296,2011-09-14 23:37:18,b'#DrakeCriesWhen he realizes that his show Drake & Josh stops showing.',"[{'text': 'DrakeCriesWhen', 'indices': [0, 15]}]",[]
112353107400331264,2011-09-10 02:34:02,b'#ISpy letters on a big bright screen with the word Twitter in the top left corner.',"[{'text': 'ISpy', 'indices': [0, 5]}]",[]
112352496827117570,2011-09-10 02:31:37,b'#TheresNoExcuseFor  having an excuse.',"[{'text': 'TheresNoExcuseFor', 'indices': [0, 18]}]",[]
112352311275294722,2011-09-10 02:30:53,"b""#ThatsNotRight it's write!""","[{'text': 'ThatsNotRight', 'indices': [0, 14]}]",[]
108725609345187842,2011-08-31 02:19:39,b'RT @FaithSpann: When will people stop caring about what celebrities do?',[],"[{'screen_name': 'FaithSpann', 'id': 67146177, 'id_str': '67146177', 'indices': [3, 14], 'name': 'Faith Bullard'}]"
